Resuming with 2200 existing patents

=== Page 1/80 ===
  All 50 are duplicates (positions 1-50)
  Nav attempt 1: still on same page, retrying...
  Nav attempt 2: still on same page, retrying...
  Nav attempt 3: still on same page, retrying...
  Could not navigate to next page after 3 attempts, stopping

=== DONE ===
Collected 2200 unique patents
Year distribution:
  2007: 115
  2008: 1904
  2009: 20
  2010: 6
  2015: 2
  2016: 1
  2017: 4
  2018: 4
  2019: 1
  2020: 1
  2021: 1
  2022: 4
  2023: 2
  2025: 35
  2026: 100
